,date,one,three,seven,fourteen,twenty_eight
6748,2019-12-01,0.017731632306515335,0.002809024083788178,0.03007788366241134,-0.028069108566768357,0.004861372153018818
6749,2019-12-02,0.013668920907606257,-0.0012904605062047066,0.04186635072215411,-0.01261736099117739,0.02482158888572838
6750,2019-12-03,0.004019530908413671,0.016587922380465654,0.011078184980540627,-0.05081023411172554,-0.0031176353399652197
6751,2019-12-04,0.01148429593287675,0.057808223663007856,0.015346373768046971,-0.06975147277679482,0.010989081106140091
6752,2019-12-05,0.027874992396448584,0.04277196041944429,0.002289875282425186,0.011518312544259644,0.0037081326993569385
6753,2019-12-06,0.027450976076885767,0.024910938109676782,-0.017964720073218737,-0.024400807359763615,-0.04928563865537136
6754,2019-12-07,0.00094747908345872,-0.018699455366049285,-0.03081205655831991,-0.0399573367987959,-0.021941236460355226
6755,2019-12-08,0.015595159332506525,-0.0227562843173414,-0.0437472422039971,-0.034561591974606544,-0.005297022823592605
6756,2019-12-09,0.004502666373452626,-0.01516303127752573,-0.026923322158558468,0.02419751582245773,0.006326029192873854
6757,2019-12-10,0.005072423791284722,0.0008201841898469581,-0.04068572869749134,0.019000464000699338,0.07790602687967532
6758,2019-12-11,0.005981281267356577,0.013403999378575544,-0.0753738352416247,0.013605906667776772,0.138386081320862
6759,2019-12-12,0.010477540029014623,-0.007026219428284503,0.020838082335934323,0.011805747374922543,0.12992527133098558
6760,2019-12-13,0.008676614839736758,-0.010668222131603323,-0.00630343574029146,0.001954286145261637,0.08705672666099237
6761,2019-12-14,0.005228451061133064,-0.01947537386835544,0.021830100687553602,0.03026233334129428,0.16166574709370152
6762,2019-12-15,0.013026000968042616,-0.05764584349047064,0.016134197325620044,0.04056679173711485,0.14300709730137007
6763,2019-12-16,0.005741124895798949,0.06001389253350846,0.09232161147922147,0.07715115310489924,0.19179447872624256
6764,2019-12-17,0.004970707435793511,0.08510477434882505,0.11210465503795936,0.0995704203670963,0.23028914404444004
6765,2019-12-18,0.12629808584161378,0.11364862189250156,0.12448113201359925,0.1147993140754767,0.3660449876724424
6766,2019-12-19,0.012810586940434429,0.011455728349276445,0.020832216541973862,0.02199267249948817,0.24861459248094137
6767,2019-12-20,0.012812515713562652,0.05553634185251773,0.01564628554356397,-0.018417092230995608,0.22921299408717793
6768,2019-12-21,0.001336898159495106,0.027627122098909343,0.01650939812449746,0.027109352159777108,0.2501058156658175
6769,2019-12-22,0.050726217941574225,0.018003864391835933,0.025421181413537993,0.03169716036437985,0.2517096040591894
6770,2019-12-23,0.004818286686212856,-0.0118117604164003,0.01312841386097495,0.009469865737293328,0.19382110119834534
6771,2019-12-24,0.010966553225043519,0.004028923798602469,0.009028606363770918,0.07952475944666913,0.20308861819293766
6772,2019-12-25,0.00845967320575249,0.014336901682993265,0.0070745105018773504,0.14087359376521405,0.22223619185819513
6773,2019-12-26,0.005413701867593313,0.01973710142124317,0.006167372073278112,0.12235280277149468,0.21025344518471342
6774,2019-12-27,0.019280825299648204,0.03895079456909412,-0.020233351310769893,0.09987276804671244,0.182614762448328
6775,2019-12-28,0.009547812559893214,0.0003240856107183611,0.011217231763710393,0.12842458094801104,0.16370202818636795
6776,2019-12-29,0.01805007621293621,-0.008375167307867823,0.013691214304184436,0.10671219775470811,0.15067605404184423
6777,2019-12-30,0.0015231513438095068,-0.002692308237305561,0.017628899968363268,0.1300178066127539,0.18927697340920263
6778,2019-12-31,0.005681479029132493,-0.026334299656076917,0.08320773318399348,0.13283528211905285,0.24318330313579067
6779,2020-01-01,0.0045341143813464,0.0197653480079183,0.13514219612617479,0.22784247456291581,0.3034193902990439
6780,2020-01-02,0.0019917890111638067,0.057969218047751646,0.15734877323342525,0.26761016849647096,0.33674848071705904
6781,2020-01-03,0.06276775012183775,0.06822581870345411,0.13496292996017337,0.26608258342613456,0.3783326002788724
6782,2020-01-04,0.009069233985645575,0.06319757229286002,0.12102851530290715,0.22269651782572675,0.28189908405196606
6783,2020-01-05,0.0027591138058942733,0.11050861474628777,0.09404027547312445,0.21578182114253275,0.27806870001021183
6784,2020-01-06,0.05352350998251985,0.09381139638459064,0.11106482096177567,0.18328520353861624,0.26840392900449145
6785,2020-01-07,0.0517793128551756,0.009062151785007211,0.04581535693913814,0.11446134761152076,0.19969125219946238
6786,2020-01-08,0.02010798304399952,0.03597820159555109,0.1178021571255412,0.10710846067350048,0.1630337673308392
6787,2020-01-09,0.0051949391572376595,0.03221075391553782,0.13279688901982395,0.11526358251995672,0.23449677098313895
6788,2020-01-10,0.0614634193838828,0.06168947937157291,0.1331844932780091,0.09224763188597758,0.2676080174091034
6789,2020-01-11,0.0009586593828737413,0.010264640905066099,0.11092524857112313,0.050393619361969864,0.23104551624578681
6790,2020-01-12,0.024519677110825356,0.10520323660129052,0.11862230949612489,0.04659708343279371,0.23955068550020997
6791,2020-01-13,0.005138402733256265,0.09292540801554526,0.07948361223640454,0.06675267333367814,0.2558739016707694
6792,2020-01-14,0.08783241260012474,0.07632458333158766,0.06563872887972663,0.09740870783113643,0.2162684240511429
6793,2020-01-15,0.04820295543013554,0.06005990382457048,0.038646936875168424,0.11322831219880349,0.21539846179259559
6794,2020-01-16,0.013819649924370429,0.03710031928014604,0.008341344114667186,0.08005553253595075,0.19841233260632007
6795,2020-01-17,0.027523860601217365,0.0035347573194252652,-0.030593382824486016,0.09490763617342615,0.17909071340971552
6796,2020-01-18,0.01178243847572789,-0.020749482485386536,-0.0445659035237932,0.05942120181394058,0.17076657849701016
6797,2020-01-19,0.01377768797804207,0.017044047317432184,-0.027584421094709325,0.09258294778002102,0.15373925069923902
6798,2020-01-20,0.011469051778637256,0.01609130032932053,0.007350200006622006,0.0926999809075244,0.16381473236730562
6799,2020-01-21,0.023730678946720596,-0.014260304516374854,0.04271806859649733,0.08996605935149549,0.1370337757384937
6800,2020-01-22,0.005780230798534054,-0.023145487026984195,0.08496688933654417,0.06341391976934595,0.17671207918164358
6801,2020-01-23,0.011510769220892851,0.004398670428128399,0.1179835244474138,0.15533872204933366,0.15612975850018324
6802,2020-01-24,0.022391929459195825,0.043610318415969324,0.15222088786694737,0.18393566862567376,0.16455335864065979
6803,2020-01-25,0.007965745328139838,0.07377875844693038,0.12805753987678525,0.19229950643997856,0.16883052953268723
6804,2020-01-26,0.03436952060275266,0.125489274089942,0.1280795283464713,0.18910985275461306,0.16178704530065838
6805,2020-01-27,0.03495559372365619,0.08138901927703061,0.08570452139622603,0.17834776798164567,0.1579208359607149
6806,2020-01-28,0.05228921056025855,0.06774329124408694,0.045312335307082716,0.10830943418966928,0.08612614187197322
6807,2020-01-29,0.0033152560757073873,0.008773397953786115,-0.009628462869702682,0.10318089913847894,0.006755261210834535
6808,2020-01-30,0.029466930987574,0.016901818857690962,0.04106947829674326,0.11780480475592385,-0.05760959435853336
6809,2020-01-31,0.011842985156201401,0.010384351217933956,0.05671018458642125,0.10747330486732809,-0.04589721174409778
6810,2020-02-01,0.008092250405808283,-0.0008909874385739419,0.06129802717129763,0.10964714891369566,-0.05988914664623227
6811,2020-02-02,0.011914864283495741,-0.005110107585647492,0.07243203800240819,0.07433758560578264,-0.07286127261203491
6812,2020-02-03,0.0049961500624831,0.03813178365207958,0.09463691518667662,0.07421489008380447,-0.07605103709286457
6813,2020-02-04,0.006430301395239666,0.07058694357142138,0.0814931187264076,0.06406754454941478,-0.022962768094915365
6814,2020-02-05,0.04832868792118576,0.07803748281178408,0.11540570751838133,0.10803160946552261,-0.04372775233791342
6815,2020-02-06,0.022896844410047745,0.03654547763795687,0.08091874791770116,0.007404861413441682,-0.08232137886214053
6816,2020-02-07,0.01341698133750419,0.03912881733244749,0.04943176869929278,-0.015063751104403852,-0.07025968916247989
6817,2020-02-08,0.021902232794408345,0.018719556795533453,0.06711620218759211,0.0005305452221228515,-0.05631474335954353
6818,2020-02-09,0.024955377192886978,0.03424337511563194,0.0026282000500413346,-0.022147214359262347,-0.09948822807104012
6819,2020-02-10,0.0073963673952827,0.05380383150759144,0.015575454192844071,0.016942746717677603,-0.17800945556616965
6820,2020-02-11,0.050417644071848386,0.051305742898425544,-0.0029913696754645075,-0.006946336174657491,-0.1845845343989847
6821,2020-02-12,0.009138710563275924,0.010528446748918315,-0.006611135305435225,-0.08740691395486208,-0.22732406735481714
6822,2020-02-13,0.012287209982558897,-0.0194857974511482,-0.04874143579893416,-0.13949683728835377,-0.21503000944456832
6823,2020-02-14,0.02148989304063429,-0.016920095045669912,-0.050474848221881516,-0.12840554714292532,-0.5252917554434785
6824,2020-02-15,0.0046413295233411565,-0.016372227890048958,-0.018114030960540494,-0.11276925859846135,-0.4336987545129599
6825,2020-02-16,0.026091847075754324,0.048098829410105265,-0.0024522852902491427,-0.11731840973138534,-0.4630984904738101
6826,2020-02-17,0.023095853075966902,0.01377429125297452,0.04970438295782053,-0.09834682248936127,-0.4332288729087101
6827,2020-02-18,0.0553443876114214,-0.002079693310509743,0.004351256797931551,-0.07412204485935296,-0.4793991149145105
6828,2020-02-19,0.0009491995672841973,0.00836406232719898,-0.028758229551218737,-0.08757144677324137,-0.44572752843148855
6829,2020-02-20,0.01228682643253684,0.018904245701518458,-0.0831497826668717,-0.07672500647148628,-0.43443499733086843
6830,2020-02-21,0.011204624009347552,0.03934435422648458,-0.0797606655942711,-0.05366185027081894,-0.3563682562598405
6831,2020-02-22,0.00837668178891636,0.008283765599425095,-0.08690750507317488,-0.046905278353360697,-0.35182278836478686
6832,2020-02-23,0.02999914982559183,-0.034779705822425226,-0.1151485014173562,-0.07909269661802937,-0.3622900609472546
6833,2020-02-24,0.015136478179452,-0.08645599055559128,-0.10179839471197896,-0.15477635350345093,-0.3868060348636259
6834,2020-02-25,0.0012548640979454673,-0.053988552055128085,-0.043805390248202944,-0.1483044052869526,-0.30598746112306785
6835,2020-02-26,0.0002844294616966304,0.0065850296714275655,0.007990521559796777,-0.09154139351584471,-0.22455264979077022
6836,2020-02-27,0.028787692491476332,-0.0017991089005836448,0.022222094445728598,-0.0739953534484241,-0.22023857474243844
6837,2020-02-28,0.03215978562140313,0.008473123957379747,0.06900246974898613,-0.43383180354207146,-0.20531523659724463
6838,2020-02-29,-0.00220851903927455,0.03943538625755173,0.0658170686388269,-0.3482630926722376,-0.2556531453083809
6839,2020-03-01,0.014552893874716838,0.03983224543962756,0.05604211445660331,-0.3827995020734141,-0.25926505356465074
6840,2020-03-02,0.04568861652099157,0.027949985095818,-0.05554456891747716,-0.3691125952881794,-0.24893763305316208
6841,2020-03-03,0.009495812141554972,0.04407167704183237,-0.08594407504592831,-0.422986709243151,-0.2604716748093934
6842,2020-03-04,0.02363850183680084,0.06773181003677764,-0.0768004867971018,-0.37774081832911943,-0.22943775614690792
6843,2020-03-05,0.034965926331675064,0.01629131936892208,-0.09412577600988357,-0.38743602216746803,-0.22366369752748105
6844,2020-03-06,0.013999613645017927,-0.10683498338457212,-0.4671376522624565,-0.3157112822384363,-0.25242815875655955
6845,2020-03-07,0.003321259269975503,-0.10547948753197699,-0.37030968758709815,-0.2996823671970534,-0.22797838682588076
6846,2020-03-08,0.00029159207207240227,-0.01810264785764405,-0.35333347446893637,-0.23379916805781276,-0.1557932417901365
6847,2020-03-09,0.035103883239807517,0.034864131972784776,-0.2988752391063968,-0.23853289008942005,-0.045382977681882396
6848,2020-03-10,0.013208176912698648,-0.38419594396318024,-0.3574139609491962,-0.17052910222077539,-0.07653452921641041
6849,2020-03-11,0.03993935736259674,-0.26777369647997606,-0.30214561228064163,-0.11623613693499382,-0.0362674130409231
6850,2020-03-12,0.024520030728055215,0.11017357641420132,0.1449304209833061,0.4257524408289484,0.5556247983031338
6851,2020-03-13,0.3950072290452273,0.34230471985791344,0.5395308778816774,0.6827262687857356,0.7159993662047727
6852,2020-03-14,0.015658501911649917,-0.021938831964645966,0.21299140967741173,0.24564049360308937,0.3423214109624937
6853,2020-03-15,0.03978820674104498,0.02988733121663745,0.1923136048742925,0.2077160203649924,0.34003392707968866
6854,2020-03-16,0.10603114530050085,0.18450597818278866,0.28890681442365274,0.41282971217062625,0.5109000938588119
6855,2020-03-17,0.07127208128917137,0.24048707862257668,0.3011474273089695,0.2918902958512056,0.38063823268535907
6856,2020-03-18,0.06261018873787753,0.23054013832236908,0.33542237452324625,0.3058209577648937,0.31397648505429154
6857,2020-03-19,0.16730288501215726,0.16705650716869147,0.2649777395749158,0.2874082701138363,0.3438232831684458
6858,2020-03-20,0.06792808854969085,0.003470163030627381,0.15827311611367206,0.15770913608808318,0.210126106685958
6859,2020-03-21,0.0407119081770715,0.09183361444052403,0.07724204287420917,0.15641229287501493,0.22250742196825887
6860,2020-03-22,0.006912436934409485,0.16292609249221027,0.07685145783043983,0.17135268636975381,0.23019360351990592
6861,2020-03-23,0.12063725853746449,0.1577908668346423,0.10896452372479337,0.2683157276498847,0.18736482734432502
6862,2020-03-24,0.054779916140709074,0.05416345099837182,0.004422135544050871,0.12625479929489902,0.0716393782193625
6863,2020-03-25,0.02615744307864155,-0.02004581524836747,0.012648279960903964,0.1293120132042504,0.09296804214282506
6864,2020-03-26,0.026398092956850677,-0.049015542360713676,0.035675020369123005,0.11032680347868229,0.13815857693122108
6865,2020-03-27,0.00014218625236898425,0.0031306675896890564,0.055806192073116,0.07720750156736615,0.17590066638286253
6866,2020-03-28,0.027815052871389037,0.05697742489986201,0.1275162813425637,0.131845677381495,0.24091526408938935
6867,2020-03-29,0.08287089549793375,0.1156649189314225,0.14922311916918551,0.17225864282656073,0.29925100409342825
6868,2020-03-29,0.08843035284868588,0.12139274074316073,0.15512322872433387,0.17827701672130658,0.30592135655669017
6869,2020-03-30,0.009483455433264662,0.06905131048655243,0.15070075291694215,0.0759661310644665,0.2223676212862594
6870,2020-03-31,0.0671188161330047,0.09014025930493393,0.1652593446086007,0.11059694529483086,0.25427530706106266
6871,2020-04-01,0.03420813768618017,0.04175529424347707,0.11834161941646043,0.009074258744269774,0.3321835157504084
6872,2020-04-02,0.01556872221857602,0.024024371649760033,0.09914710434481959,0.07017392369035225,0.301455920684361
6873,2020-04-03,0.023048540676953,0.0932067931146266,0.026442103968316213,0.05159972420656866,0.31814246096716997
6874,2020-04-04,0.01188014280574057,0.07267538068258131,0.024399690378195046,0.07880723048731329,0.3373564632748404
6875,2020-04-05,0.07766071912373133,0.08264168046945401,0.02004443386300577,0.05023330815654805,0.3101255169070639
6876,2020-04-06,0.010519167367931983,0.023177174221869268,-0.03944204857092892,-0.038289916338385535,0.24620532920407476
6877,2020-04-07,0.025063448185396433,-0.04196760564749141,-0.04338072800849968,-0.044969470906308026,0.2568543289613612
6878,2020-04-08,0.01687496989780202,-0.04090330289802715,-0.07454477455855871,-0.007340535935265534,0.27954323335531783
6879,2020-04-09,0.014281365471919735,0.02250007241791403,0.047582729232771064,0.10291422226342549,0.46803579436971754
6880,2020-04-10,0.014726551666707471,0.010012886426416762,0.03905575704287845,0.10711851804080504,0.44883793051339754
6881,2020-04-11,0.018861757887299865,0.009181527619349534,0.06490519987011242,0.10864230713404217,0.4055250902206465
6882,2020-04-12,0.02866685392772279,-0.0027825437659290044,0.07211723375507482,0.15410466743960446,0.3151637277327932
